Компаний нэр,Символ,Индекс
Авто зам ХК,AAR,369
Авто импекс ХК,AOI,452
Адуун чулуун ХК,ADL,461
Азык ХК,ALD,187
Айтүүлс ХК,ITLS,543
Алтай нэгдэл ХК,ALA,119
Алтайн зам ХК,AZH,227
АПУ ХК,APU,90
Ар баянхангай ХК,ABH,394
Арвижих ХК,ARJ,231
Ард Даатгал ХК,AIC,548
Ард кредит ББСБ ХК,ADB,550
Ард санхүүгийн нэгдэл ХК,AARD,326
Ариг гал ХК,EER,191
АСБИ ХК,CND,33
Атар-Өргөө ХК,ATR,17
Ачит алкабы ХК,NOG,200
Багануур ХК,BAN,396
Барилга корпораци ХК,BRC,476
Баянгол зочид буудал ХК,BNG,13
Баянтээг ХК,BTG,445
Би ди сек ХК,BDS,522
Бинсэ ХК,BHR,315
Бичил 2 ХБҮЦ,BGFI,5009
Бичил Глобус ХБҮЦ,BGF,5007
Блюскай секьюритиз ХК,BSKY,176
Богд Банк ХК,BOGD,558
Бодь Даатгал ХК,BODI,554
Борнуур ХК,BOR,207
Бөөний худалдаа ХК,BHL,435
Бөхөг ХК,BHG,69
Булигаар ХК,MBG,38
Бүтээлч үйлс ХК,BLC,239
Бэрс ХБҮЦ,BERS,5004
Бэрс-2 ХБҮЦ,BERC,5008
Бэрс-3 ХБҮЦ,BERL,5011
Бэрх Уул ХК,BEU,492
Газар Шим Үйлдвэр ХК,GAZR,565
Ган хийц ХК,GHC,234
Гермес центр ХК,HRM,528
Глобал лайф технологи ХК,BAJ,152
Глобал монголиа холдингс ХК,HML,125
Говийн өндөр ХК,JGL,86
Говь ХК,GOV,354
Голомт Банк ХК,GLMT,562
Гонир ХК,GNR,159
Гурил тэжээл Булган ХК,GTJ,263
Гурил ХК,GUR,96
Гутал ХК,GTL,88
Дархан гурил тэжээл ХК,DAR,252
Дархан зочид буудал ХК,DZG,366
Дархан нэхий ХК,NEH,71
Дархан Сэлэнгийн цахилгаан түгээх сүлжээ ХК,DSS,508
Дархан төмөрлөгийн үйлдвэр ХК,DTU,526
Дархан ус суваг ХК,DUS,505
Дархан хөвөн ХК,DAH,254
Дархан хүнс ХК,DHU,380
Дорнод худалдаа ХК,DES,311
Дэвшил мандал ХК,DMA,300
Евроазиа Капитал холдинг ХК ,SUN,246
Женко тур бюро ХК,JTB,521
Жидакс ХК,SOH,385
Жинст-Увс ХК,JIV,6
Жуулчин говь ХК,JGV,61
Жуулчин дюти фрий ХК,SUL,34
Завхан баялаг ХК,BLG,204
И Эс Жи Файнанс ХК,GFG,148
Инвескор ББСБ ХК,INV,553
Ингэттолгой ХК,INT,329
Инновэйшн инвестмент ХК,QPAY,570
Их барилга ХК,IBA,459
Крипто Үндэстэн ХК,CNF,308
ЛэндМН актив ХБҮЦ,LABS,5006
ЛэндМН ББСБ ХК,LEND,545
Люкс занаду групп ХК,BAZ,136
Мандал говь импэкс ХК,MNG,80
Мандал Даатгал ХК,MNDL,547
Мандал Ирээдүйн Өсөлт,MFG,997
Материалимпекс ХК,MIE,379
Махимпекс ХК,MMX,208
Мерекс ХК,MRX,540
Мик холдинг ХК,MIK,542
Могойн гол ХК,BDL,444
Мон Наб ХК,MNB,471
Монгео ХК,MOG,332
Монгол алт ХК,ERS,68
Монгол Базальт ХК,MBW,544
Монгол даатгал ХК,MDIC,162
Монгол дизель ХК,MDZ,290
Монгол керамик ХК,KEK,40
Монгол нэхмэл ХК,MNH,9
Монгол савхи ХК,UYN,2
Монгол секюритиес ХК,MSC,503
Монгол шевро ХК,MVO,236
Монгол шилтгээн ХК,MSH,517
Монгол шуудан ХК,MNP,541
Монголын төмөр зам ХК,MTZ,536
Монголын хөгжил үндэсний нэгдэл ХК,HAM,120
Монголын хөрөнгийн бирж ХК,MSE,510
Монголын цахилгаан холбоо ХК,MCH,209
Монинжбар ХК,MIB,25
Монложистикс Холдинг ХК,MLG,569
Монноос ХК,MNS,23
Монос хүнс ХК,MFC,551
МҮДИКС ХК,MUDX,51
Нако түлш ХК,NKT,531
Ногоон хөгжил үндэсний нэгдэл ХК,JLT,201
Номин хишиг ХК,TGS,196
Нөмөр Кредит ассет ХБҮЦ ,NUMR,5005
Нэхээсгүй эдлэл ХК,NXE,67
Оллоо ХК,OLL,527
Омни актив ХБҮЦ,MONI,5002
Омни ассет ХБҮЦ,OABS,5010
Орхон хөгжил ХК,HJL,409
Орхондалай ХК,ORD,331
Өлзий- Дундговь ХК,ULZ,98
Өндөрхаан ХК,ONH,389
Ремикон ХК,RMC,530
Силикат ХК,SIL,317
Симпл ассет ХБҮЦ,SMPL,5003
Сонсголон бармат ХК,SSG,54
Сор ХК,SOR,97
Стандарт ноос ХК,ALI,420
Стандарт проперти групп ХК,BBD,269
Сүү ХК,SUU,135
Сэлэнгэ сүрэг ХК,SES,414
Сэндли ББСБ ХК,SEND,561
Сэнтрал Экспресс Си Ви Эс,CUMN,557
Тав ХК,TAV,214
Таван толгой ХК,TTL,458
Тавилга ХК,TVL,41
Талх чихэр ХК,TCK,22
Талын гал ХК,TAL,464
Тандэм инвэст ББСБ ХК,VIK,438
Тахь-ко ХК,TAH,44
Техник импорт ХК,TEX,441
Төмрийн завод ХК,TMZ,142
Төрийн Банк ХК,SBM,564
Тулпар ХК,TLP,322
Түмэн шувуут ХК,TUM,549
Түшиг Уул ХК,TUS,386
Тэнгэрлиг медиа групп ХК,TNGR,408
Тээвэр дархан ХК,TEE,217
Тээвэр-Ачлал ХК,ACL,188
УБ-БҮК ХК,BUK,195
Увс хүнс ХК,HUN,94
Увс чацаргана ХК,CHR,448
Улаанбаатар хивс ХК,UBH,7
Улаансан ХК,UNS,325
Улсын их дэлгүүр ХК,UID,484
Үндэсний хувьчлалын сан,XOC,999
Фронтиер Лэнд Групп ХК,MDR,524
Хаан банк ХК,KHAN,563
Хай би ойл ХК,HBO,525
Хар тарвагатай ХК,TVT,455
Хархорин ХК,HHN,179
Хас Банк,XAC,568
Хасу-Мандал ХК,HSR,378
Хишиг уул ХК,HSX,376
Хорин хоёрдугаар бааз ХК,AHH,143
Хот девелопмент ХК,SDT,490
Хөвсгөл алтан дуулга ХК,ADU,402
Хөвсгөл геологи ХК,HUV,108
Хөвсгөл ХК,HVL,78
Хөвсгөл хүнс ХК,HHS,431
Хөнгөн бетон ХК,HBT,454
Хөсөг трейд ХК,HSG,56
Хөх ган ХК,HGN,532
Худалдаа Хөгжлийн банк,TDB,567
Хүннү менежмент ХК,HBZ,65
Хүрд XK,HRD,8
Хэрлэн Хивс ХК,HRL,133
Цагаантолгой ХК,TSA,407
Шарын гол ХК,SHG,309
Шивээ овоо ХК,SHV,460
Шинэст ХК,NRS,359
Э-Транс ложистикс XК,ETR,537
Эм Эн Ди ХК,DLH,118
Эрдэнэ Ресурс Девелопмент Корпорэйшн,ERDN,546
Эрдэнэс сольюшинс ХК,AMT,175
Эрдэнэт авто зам ХК,EAZ,469
Эрдэнэт Суврага ХК,SVR,377
"Эрдэнэт ус, дулаан түгээх сүлжээ ХК",EUD,506
Эрдэнэт хүнс ХК,TAS,154
Эрчим Баян Өлгий ХК,BOE,466
Эрээнцав ХК,ECV,425
